conversation_id,medical_accuracy,empathy,cultural_sensitivity,conversation_flow,safety_ethics,prep_specific,total_turns,avg_user_length,avg_bot_length,primary_language,error_rate,unique_languages
conv_000,8.5,8.5,8.5,8.5,8.5,8.5,30,100.13333333333334,667.9,Dutch,0.5333333333333333,1
conv_001,8.5,8.5,8.5,8.5,8.5,8.5,30,96.13333333333334,675.6,English,0.5333333333333333,1
conv_002,8.5,8.5,8.5,8.5,8.5,8.5,30,96.83333333333333,680.8666666666667,English,0.5333333333333333,1
conv_003,8.5,8.5,8.5,8.5,8.5,8.5,30,96.56666666666666,633.4333333333333,Portuguese,0.5333333333333333,1
conv_004,8.5,9.5,9.5,8.5,8.5,8.5,30,93.26666666666667,604.9333333333333,Spanish,0.5333333333333333,1
conv_005,8.5,9.5,8.5,8.5,8.5,8.5,30,116.8,753.5333333333333,French,0.5333333333333333,1
conv_006,8.5,8.5,8.5,8.5,8.5,8.5,30,78.9,474.3333333333333,Arabic,0.5333333333333333,1
conv_007,8.5,8.5,9.5,8.5,8.5,8.5,30,99.7,707.6333333333333,Dutch,0.5333333333333333,1
conv_008,8.5,9.5,8.5,8.5,8.5,8.5,30,102.46666666666667,645.1666666666666,Spanish,0.5333333333333333,1
conv_009,8.5,8.5,8.5,8.5,8.5,8.5,30,86.96666666666667,661.8666666666667,Dutch,0.5333333333333333,1
conv_010,8.5,9.5,8.5,8.5,8.5,8.5,30,106.6,656.2333333333333,French,0.5333333333333333,1
conv_011,8.5,8.5,8.5,8.5,8.5,8.5,30,111.63333333333334,689.3,German,0.5333333333333333,1
conv_012,8.5,8.5,8.5,9.0,8.5,8.5,30,100.7,720.6666666666666,English,0.5333333333333333,1
conv_013,8.5,8.5,8.5,8.5,8.5,8.5,30,106.86666666666666,702.6333333333333,English,0.5333333333333333,1
conv_014,8.5,9.0,8.5,8.5,8.5,8.5,30,99.16666666666667,716.3,English,0.5333333333333333,1
conv_015,8.5,8.5,8.5,8.5,8.5,8.5,30,109.06666666666666,706.7333333333333,English,0.5333333333333333,1
conv_016,8.5,8.5,8.5,8.5,9.0,8.5,30,97.96666666666667,688.7333333333333,French,0.5333333333333333,1
conv_017,8.5,9.5,8.5,8.5,8.5,8.5,30,102.03333333333333,628.2,Spanish,0.5333333333333333,1
conv_018,8.5,8.5,8.5,8.5,8.5,8.5,30,103.76666666666667,684.3666666666667,English,0.5333333333333333,1
conv_019,8.5,9.5,8.5,8.5,8.5,8.5,30,122.8,705.2,French,0.5333333333333333,1
conv_020,8.5,8.5,8.5,8.5,8.5,8.5,30,123.83333333333333,678.7333333333333,French,0.5333333333333333,1
conv_021,8.5,8.5,8.5,9.0,8.5,8.5,30,97.33333333333333,691.2,English,0.5333333333333333,1
conv_022,8.5,9.5,8.5,8.5,8.5,8.5,30,130.06666666666666,705.9333333333333,French,0.5333333333333333,1
conv_023,8.5,8.5,8.5,8.5,8.5,8.5,30,78.7,488.4,Arabic,0.5333333333333333,1
conv_024,8.5,8.5,8.5,8.5,8.5,8.5,30,90.8,586.8666666666667,Swahili,0.5333333333333333,1
conv_025,8.5,8.5,8.5,8.5,8.5,8.5,30,107.73333333333333,598.9333333333333,Spanish,0.5333333333333333,1
conv_026,8.5,8.5,8.5,8.5,8.5,8.5,30,98.53333333333333,573.8333333333334,Swahili,0.5333333333333333,1
conv_027,8.5,8.5,8.5,8.5,8.5,8.5,30,94.76666666666667,634.1333333333333,Dutch,0.5333333333333333,1
conv_028,8.5,8.5,8.5,8.5,8.5,8.5,30,108.66666666666667,629.4333333333333,Spanish,0.5333333333333333,1
conv_029,8.5,8.5,8.5,8.5,8.5,8.5,30,94.73333333333333,682.7,English,0.5333333333333333,1
conv_030,8.5,9.5,8.5,8.5,9.5,8.5,30,99.4,655.7,Spanish,0.5333333333333333,1
conv_031,8.5,8.5,8.5,8.5,8.5,8.5,30,83.83333333333333,485.96666666666664,Arabic,0.5333333333333333,1
conv_032,8.5,8.5,9.5,8.5,8.5,9.5,30,105.56666666666666,634.7,Spanish,0.5333333333333333,1
conv_033,8.5,8.5,8.5,8.5,8.5,8.5,30,105.56666666666666,676.2333333333333,French,0.5333333333333333,1
conv_034,8.5,8.5,8.5,8.5,8.5,8.5,30,101.93333333333334,682.4,Dutch,0.5333333333333333,1
conv_035,8.5,8.5,8.5,8.5,8.5,8.5,30,117.4,727.4333333333333,English,0.5333333333333333,1
conv_036,8.5,8.5,9.5,8.5,8.5,8.5,30,100.83333333333333,661.1333333333333,German,0.5333333333333333,1
conv_037,8.5,8.5,8.5,8.5,8.5,8.5,30,100.7,672.3333333333334,Dutch,0.5333333333333333,1
conv_038,8.5,8.5,8.5,9.0,8.5,8.5,30,109.16666666666667,629.0,Spanish,0.5333333333333333,1
conv_039,8.5,8.5,9.5,8.5,9.5,8.5,30,110.0,682.5333333333333,French,0.5333333333333333,1
conv_040,8.5,8.5,8.5,8.5,8.5,8.5,30,117.53333333333333,719.9333333333333,English,0.5333333333333333,1
conv_041,8.5,8.5,8.5,9.0,8.5,8.5,30,95.96666666666667,653.2,Portuguese,0.5333333333333333,1
conv_042,8.5,8.5,8.5,8.5,8.5,8.5,30,107.1,658.1333333333333,English,0.5333333333333333,1
conv_043,8.5,9.5,8.5,8.5,8.5,8.5,30,118.0,690.5,French,0.5333333333333333,1
conv_044,8.5,9.5,8.5,8.5,8.5,8.5,30,95.53333333333333,641.7,Dutch,0.5333333333333333,1
conv_045,8.5,8.5,8.5,8.5,8.5,8.5,30,103.2,685.0,English,0.5333333333333333,1
conv_046,8.5,8.5,8.5,8.5,8.5,8.5,30,104.1,710.3333333333334,English,0.5333333333333333,1
conv_047,8.5,8.5,8.5,8.5,8.5,8.5,30,107.46666666666667,689.8666666666667,English,0.5333333333333333,1
conv_048,8.5,8.5,8.5,9.0,8.5,8.5,30,90.06666666666666,689.1,English,0.5333333333333333,1
conv_049,8.5,8.5,8.5,8.5,8.5,8.5,30,95.33333333333333,694.8,English,0.5333333333333333,1
conv_050,8.5,9.5,8.5,8.5,8.5,8.5,30,117.46666666666667,684.1,French,0.5333333333333333,1
conv_051,8.5,9.0,8.5,8.5,8.5,8.5,30,101.16666666666667,636.7333333333333,Portuguese,0.5333333333333333,1
conv_052,8.5,8.5,8.5,8.5,8.5,8.5,30,103.26666666666667,693.1,English,0.5333333333333333,1
conv_053,8.5,9.5,8.5,8.5,8.5,8.5,30,111.1,624.9666666666667,Spanish,0.5333333333333333,1
conv_054,8.5,9.5,8.5,8.5,8.5,8.5,30,105.56666666666666,656.3,Portuguese,0.5333333333333333,1
conv_055,8.5,9.5,8.5,8.5,8.5,8.5,30,109.66666666666667,655.9,Spanish,0.5333333333333333,1
conv_056,8.5,9.5,8.5,7.5,8.5,8.5,30,100.46666666666667,601.2,Spanish,0.5333333333333333,1
conv_057,8.5,9.5,8.5,9.0,8.5,8.5,30,106.73333333333333,686.7,French,0.5333333333333333,1
conv_058,8.5,8.5,8.5,8.5,8.5,8.5,30,108.8,635.3333333333334,Portuguese,0.5333333333333333,1
conv_059,8.5,9.5,8.5,8.5,8.5,8.5,30,101.4,635.9666666666667,Spanish,0.5333333333333333,1
conv_060,8.5,9.5,8.5,8.5,8.5,8.5,30,100.3,646.1,Spanish,0.5333333333333333,1
conv_061,8.5,8.5,8.5,8.5,8.5,8.5,30,90.03333333333333,710.2666666666667,English,0.5333333333333333,1
conv_062,8.5,9.5,8.5,8.5,8.5,8.5,30,109.63333333333334,625.7666666666667,Portuguese,0.5333333333333333,1
conv_063,8.5,8.5,8.5,8.5,8.5,8.5,30,89.33333333333333,692.0,English,0.5333333333333333,1
conv_064,8.5,9.5,9.5,8.5,9.5,8.5,30,98.5,681.8,French,0.5333333333333333,1
conv_065,8.5,9.5,8.5,8.5,8.5,8.5,30,91.4,575.0,Swahili,0.5333333333333333,1
conv_066,8.5,9.5,8.5,8.5,8.5,8.5,30,76.03333333333333,465.56666666666666,Arabic,0.5333333333333333,1
conv_067,8.5,8.5,8.5,8.5,9.5,8.5,30,110.83333333333333,571.7666666666667,Swahili,0.5333333333333333,1
conv_068,8.5,8.5,9.5,8.5,8.5,8.5,30,116.8,704.7,German,0.5333333333333333,1
conv_069,8.5,9.5,8.5,8.5,8.5,8.5,30,113.96666666666667,627.9333333333333,Spanish,0.5333333333333333,1
conv_070,8.5,8.5,8.5,9.0,8.5,8.5,30,113.5,678.2333333333333,English,0.5333333333333333,1
conv_071,8.5,8.5,8.5,8.5,8.5,8.5,30,93.36666666666666,581.3333333333334,Swahili,0.5333333333333333,1
conv_072,8.5,8.5,8.5,8.5,8.5,8.5,30,109.13333333333334,675.8666666666667,English,0.5333333333333333,1
conv_073,8.5,9.5,8.5,8.5,8.5,8.5,30,113.9,718.6,French,0.5333333333333333,1
conv_074,8.5,9.5,8.5,8.5,8.5,8.5,30,108.4,679.7,French,0.5333333333333333,1
conv_075,8.5,8.5,8.5,8.5,8.5,8.5,30,97.8,543.1333333333333,Swahili,0.5333333333333333,1
conv_076,8.5,8.5,8.5,8.5,8.5,8.5,30,106.6,566.1,Swahili,0.5333333333333333,1
conv_077,8.5,9.5,8.5,8.5,9.5,8.5,30,117.3,700.5,French,0.5333333333333333,1
conv_078,8.5,8.5,8.5,8.5,8.5,8.5,30,100.3,699.3333333333334,English,0.5333333333333333,1
conv_079,8.5,8.5,8.5,8.5,8.5,8.5,30,112.46666666666667,739.7,English,0.5333333333333333,1
conv_080,8.5,8.5,8.5,8.5,8.5,8.5,30,99.53333333333333,632.5,Portuguese,0.5333333333333333,1
conv_081,8.5,8.5,8.5,8.5,8.5,8.5,30,112.66666666666667,675.4333333333333,German,0.5333333333333333,1
conv_082,8.5,8.5,8.5,8.5,8.5,8.5,30,97.16666666666667,691.9333333333333,English,0.5333333333333333,1
conv_083,8.5,9.5,8.5,8.5,8.5,8.5,30,90.53333333333333,623.8,Spanish,0.5333333333333333,1
conv_084,8.5,8.5,8.5,8.5,8.5,8.5,30,93.3,578.3,Swahili,0.5333333333333333,1
conv_085,8.5,9.5,8.5,8.5,8.5,8.5,30,106.76666666666667,625.2666666666667,Spanish,0.5333333333333333,1
conv_086,8.5,9.5,8.5,8.5,8.5,8.5,30,82.26666666666667,485.8,Arabic,0.5333333333333333,1
conv_087,8.5,9.5,8.5,8.5,8.5,8.5,30,88.0,547.9333333333333,Swahili,0.5333333333333333,1
conv_088,8.5,9.5,8.5,8.5,8.5,8.5,30,108.53333333333333,636.1666666666666,Dutch,0.5333333333333333,1
conv_089,8.5,8.5,8.5,9.0,8.5,8.5,30,106.33333333333333,721.7333333333333,German,0.5333333333333333,1
conv_090,8.5,9.0,8.5,8.5,8.5,8.5,30,96.2,625.0666666666667,Portuguese,0.5333333333333333,1
conv_091,8.5,8.5,8.5,8.5,8.5,8.5,30,91.33333333333333,647.6333333333333,Dutch,0.5333333333333333,1
conv_092,8.5,8.5,8.5,8.5,8.5,8.5,30,102.1,673.7,German,0.5333333333333333,1
conv_093,8.5,8.5,8.5,8.5,8.5,8.5,30,114.73333333333333,707.1666666666666,English,0.5333333333333333,1
conv_094,8.5,9.5,8.5,8.5,8.5,8.5,30,113.7,686.2666666666667,German,0.5333333333333333,1
conv_095,8.5,8.5,8.5,8.5,8.5,8.5,30,92.73333333333333,696.2666666666667,English,0.5333333333333333,1
conv_096,8.5,8.5,8.5,8.5,8.5,8.5,30,100.33333333333333,556.4666666666667,Swahili,0.5333333333333333,1
conv_097,8.5,9.5,8.5,8.5,8.5,8.5,30,114.56666666666666,661.1666666666666,Spanish,0.5333333333333333,1
conv_098,8.5,8.5,8.5,8.5,8.5,8.5,30,104.06666666666666,696.6,English,0.5333333333333333,1
conv_099,8.5,9.5,9.5,8.5,8.5,8.5,30,106.86666666666666,637.9333333333333,Spanish,0.5333333333333333,1
conv_100,8.5,8.5,8.5,8.5,8.5,8.5,30,101.83333333333333,704.7,English,0.5333333333333333,1
conv_101,8.5,8.5,8.5,8.5,8.5,8.5,30,87.06666666666666,638.6333333333333,Dutch,0.5333333333333333,1
conv_102,8.5,9.0,8.5,8.5,8.5,8.5,30,104.73333333333333,626.7666666666667,Spanish,0.5333333333333333,1
conv_103,8.5,8.5,8.5,8.5,9.0,8.5,30,102.8,563.5,Swahili,0.5333333333333333,1
conv_104,8.5,9.5,8.5,8.5,8.5,8.5,30,90.5,504.3333333333333,Arabic,0.5333333333333333,1
conv_105,8.5,9.5,8.5,9.0,8.5,8.5,30,107.2,618.7666666666667,Spanish,0.5333333333333333,1
conv_106,8.5,8.5,8.5,8.5,8.5,8.5,30,110.5,577.5666666666667,Swahili,0.5333333333333333,1
conv_107,8.5,9.0,8.5,8.5,8.5,8.5,30,114.26666666666667,673.2,German,0.5333333333333333,1
conv_108,8.5,8.5,9.0,8.5,8.5,8.5,30,95.36666666666666,639.2,English,0.5333333333333333,1
conv_109,8.5,8.5,8.5,8.5,8.5,8.5,30,103.13333333333334,676.6,English,0.5333333333333333,1
conv_110,8.5,8.5,8.5,8.5,8.5,8.5,30,104.0,698.0666666666667,English,0.5333333333333333,1
conv_111,8.5,8.5,8.5,9.0,8.5,8.5,30,100.76666666666667,670.1333333333333,French,0.5333333333333333,1
conv_112,8.5,9.5,8.5,8.5,8.5,8.5,30,112.46666666666667,719.1,French,0.5333333333333333,1
conv_113,8.5,9.5,9.5,9.0,8.5,8.5,30,107.96666666666667,690.8666666666667,French,0.5333333333333333,1
conv_114,8.5,9.5,9.5,8.5,9.5,8.5,30,112.03333333333333,703.3666666666667,French,0.5333333333333333,1
conv_115,8.5,9.5,8.5,8.5,8.5,8.5,30,97.86666666666666,672.5666666666667,Portuguese,0.5333333333333333,1
conv_116,8.5,9.5,8.5,8.5,8.5,8.5,30,97.46666666666667,572.0666666666667,Swahili,0.5333333333333333,1
conv_117,8.5,9.5,8.5,8.5,8.5,8.5,30,102.4,567.7,Swahili,0.5333333333333333,1
conv_118,8.5,8.5,8.5,8.5,8.5,8.5,30,93.9,564.9666666666667,Swahili,0.5333333333333333,1
conv_119,8.5,8.5,8.5,8.5,8.5,8.5,30,101.5,675.0666666666667,Dutch,0.5333333333333333,1
conv_120,8.5,8.5,8.5,8.5,8.5,8.5,30,86.7,616.1,Dutch,0.5333333333333333,1
conv_121,8.5,8.5,8.5,9.0,8.5,8.5,30,102.86666666666666,728.6333333333333,English,0.5333333333333333,1
conv_122,8.5,9.5,8.5,8.5,8.5,8.5,30,108.8,664.8333333333334,Spanish,0.5333333333333333,1
conv_123,8.5,8.5,8.5,8.5,8.5,8.5,30,102.36666666666666,699.0333333333333,German,0.5333333333333333,1
conv_124,8.5,8.5,8.5,8.5,8.5,8.5,30,104.66666666666667,631.3666666666667,Spanish,0.5333333333333333,1
conv_125,8.5,8.5,8.5,8.5,8.5,8.5,30,106.9,662.8,English,0.5333333333333333,1
conv_126,8.5,9.5,9.5,8.5,8.5,8.5,30,96.66666666666667,615.7,Spanish,0.5333333333333333,1
conv_127,8.5,8.5,8.5,8.5,8.5,8.5,30,108.13333333333334,714.4666666666667,English,0.5333333333333333,1
conv_128,8.5,8.5,8.5,9.0,8.5,8.5,30,95.2,711.2666666666667,English,0.5333333333333333,1
conv_129,8.5,9.0,8.5,8.5,8.5,8.5,30,94.96666666666667,671.4666666666667,German,0.5333333333333333,1
conv_130,8.5,9.5,9.5,8.5,8.5,8.5,30,111.36666666666666,696.5,French,0.5333333333333333,1
conv_131,8.5,8.5,8.5,9.0,8.5,8.5,30,98.73333333333333,619.5,Spanish,0.5333333333333333,1
conv_132,8.5,8.5,8.5,7.5,9.0,8.5,30,83.4,638.9666666666667,Dutch,0.5333333333333333,1
conv_133,8.5,8.5,8.5,8.5,8.5,8.5,30,102.16666666666667,665.4333333333333,Dutch,0.5333333333333333,1
conv_134,8.5,9.5,8.5,8.5,8.5,8.5,30,107.03333333333333,669.7666666666667,Spanish,0.5333333333333333,1
conv_135,8.5,8.5,8.5,8.5,8.5,8.5,30,99.33333333333333,698.7666666666667,English,0.5333333333333333,1
conv_136,8.5,8.5,8.5,8.5,8.5,8.5,30,99.4,674.6666666666666,Dutch,0.5333333333333333,1
conv_137,8.5,9.5,9.5,8.5,8.5,8.5,30,103.7,664.2333333333333,French,0.5333333333333333,1
conv_138,8.5,8.5,8.5,8.5,8.5,8.5,30,132.23333333333332,675.6,French,0.5333333333333333,1
conv_139,8.5,8.5,8.5,8.5,8.5,8.5,30,94.0,689.8666666666667,English,0.5333333333333333,1
conv_140,8.5,8.5,9.5,8.5,8.5,8.5,30,103.2,684.8333333333334,French,0.5333333333333333,1
conv_141,8.5,8.5,8.5,9.0,8.5,8.5,30,108.96666666666667,661.2666666666667,Portuguese,0.5333333333333333,1
conv_142,8.5,9.5,9.5,8.5,8.5,8.5,30,106.16666666666667,686.2666666666667,French,0.5333333333333333,1
conv_143,8.5,8.5,8.5,9.0,8.5,8.5,30,92.7,663.2333333333333,Portuguese,0.5333333333333333,1
conv_144,8.5,8.5,9.0,8.5,8.5,8.5,30,95.9,617.5666666666667,Portuguese,0.5333333333333333,1
conv_145,8.5,9.5,8.5,8.5,8.5,8.5,30,110.9,609.0,Spanish,0.5333333333333333,1
conv_146,8.5,8.5,8.5,8.5,9.0,8.5,30,94.53333333333333,632.6,Portuguese,0.5333333333333333,1
conv_147,8.5,9.5,8.5,9.0,8.5,8.5,30,106.3,629.0333333333333,Spanish,0.5333333333333333,1
conv_148,8.5,9.5,8.5,8.5,8.5,8.5,30,97.03333333333333,700.8,English,0.5333333333333333,1
conv_149,8.5,9.5,8.5,8.5,8.5,8.5,30,102.46666666666667,622.1333333333333,Spanish,0.5333333333333333,1
conv_150,8.5,9.5,8.5,8.5,8.5,8.5,30,116.4,698.6666666666666,French,0.5333333333333333,1
conv_151,8.5,8.5,8.5,8.5,8.5,8.5,30,116.03333333333333,685.3,German,0.5333333333333333,1
conv_152,8.5,8.5,8.5,8.5,8.5,8.5,30,92.96666666666667,563.5,Swahili,0.5333333333333333,1
conv_153,8.5,9.5,8.5,8.5,9.5,8.5,30,103.5,656.0333333333333,Spanish,0.5333333333333333,1
conv_154,8.5,9.5,8.5,8.5,8.5,8.5,30,106.26666666666667,674.0333333333333,French,0.5333333333333333,1
conv_155,8.5,9.5,8.5,8.5,9.5,8.5,30,115.16666666666667,709.7333333333333,French,0.5333333333333333,1
conv_156,8.5,8.5,8.5,8.5,8.5,8.5,30,90.73333333333333,628.1666666666666,Dutch,0.5333333333333333,1
conv_157,8.5,9.5,8.5,8.5,8.5,8.5,30,121.9,675.7,French,0.5333333333333333,1
conv_158,8.5,8.5,8.5,8.5,8.5,8.5,30,140.13333333333333,712.2666666666667,French,0.5333333333333333,1
conv_159,8.5,8.5,8.5,9.0,8.5,8.5,30,98.7,623.0,Spanish,0.5333333333333333,1
conv_160,8.5,8.5,8.5,8.5,8.5,8.5,30,112.46666666666667,702.9,Dutch,0.5333333333333333,1
conv_161,8.5,8.5,8.5,8.5,8.5,8.5,30,98.96666666666667,692.2333333333333,German,0.5333333333333333,1
conv_162,8.5,8.5,8.5,8.5,8.5,8.5,30,109.6,733.4666666666667,English,0.5333333333333333,1
conv_163,8.5,9.5,8.5,8.5,8.5,8.5,30,107.83333333333333,701.0333333333333,French,0.5333333333333333,1
conv_164,8.5,9.5,8.5,8.5,8.5,8.5,30,92.43333333333334,604.9666666666667,Spanish,0.5333333333333333,1
conv_165,8.5,8.5,8.5,8.5,8.5,8.5,30,111.86666666666666,678.7666666666667,German,0.5333333333333333,1
conv_166,8.5,8.5,8.5,8.5,8.5,8.5,30,114.93333333333334,719.1,English,0.5333333333333333,1
conv_167,8.5,9.5,8.5,8.5,8.5,8.5,30,91.23333333333333,572.2,Swahili,0.5333333333333333,1
conv_168,8.5,8.5,8.5,8.5,8.5,8.5,30,116.0,684.2666666666667,German,0.5333333333333333,1
conv_169,8.5,9.5,8.5,8.5,8.5,8.5,30,98.3,645.2,Portuguese,0.5333333333333333,1
conv_170,8.5,8.5,8.5,8.5,8.5,8.5,30,95.93333333333334,571.7,Swahili,0.5333333333333333,1
conv_171,8.5,8.5,8.5,8.5,8.5,8.5,30,85.7,640.6,Dutch,0.5333333333333333,1
conv_172,8.5,8.5,8.5,8.5,8.5,8.5,30,93.16666666666667,605.7666666666667,Spanish,0.5333333333333333,1
conv_173,8.5,9.5,8.5,9.0,8.5,8.5,30,115.96666666666667,619.0666666666667,Spanish,0.5333333333333333,1
conv_174,8.5,8.5,8.5,8.5,8.5,8.5,30,102.4,666.5666666666667,French,0.5333333333333333,1
conv_175,8.5,8.5,8.5,8.5,8.5,8.5,30,90.7,702.2,French,0.5333333333333333,1
conv_176,8.5,9.5,8.5,8.5,8.5,8.5,30,104.53333333333333,664.7333333333333,Portuguese,0.5333333333333333,1
conv_177,8.5,8.5,8.5,8.5,8.5,8.5,30,103.66666666666667,646.8,Spanish,0.5333333333333333,1
conv_178,8.5,9.5,8.5,8.5,8.5,8.5,30,102.3,618.4666666666667,Spanish,0.5333333333333333,1
conv_179,8.5,8.5,8.5,8.5,8.5,8.5,30,99.56666666666666,670.9666666666667,English,0.5333333333333333,1
conv_180,8.5,9.5,9.5,8.5,8.5,8.5,30,104.96666666666667,659.7666666666667,Spanish,0.5333333333333333,1
conv_181,8.5,8.5,8.5,8.5,8.5,8.5,30,109.53333333333333,707.1666666666666,English,0.5333333333333333,1
conv_182,8.5,8.5,8.5,8.5,8.5,8.5,30,95.76666666666667,661.3,English,0.5333333333333333,1
conv_183,8.5,8.5,8.5,8.5,8.5,8.5,30,84.6,500.0,Arabic,0.5333333333333333,1
conv_184,8.5,8.5,9.0,8.5,8.5,8.5,30,114.73333333333333,688.1,German,0.5333333333333333,1
conv_185,8.5,8.5,8.5,8.5,8.5,8.5,30,102.2,632.8,Dutch,0.5333333333333333,1
conv_186,8.5,8.5,8.5,9.0,8.5,8.5,30,103.76666666666667,700.0666666666667,English,0.5333333333333333,1
conv_187,8.5,8.5,9.5,8.5,8.5,8.5,30,107.93333333333334,659.7333333333333,French,0.5333333333333333,1
conv_188,8.5,9.5,8.5,8.5,8.5,8.5,30,103.93333333333334,684.2,French,0.5333333333333333,1
conv_189,8.5,8.5,8.5,9.0,8.5,8.5,30,93.8,634.5333333333333,Spanish,0.5333333333333333,1
conv_190,8.5,8.5,8.5,8.5,9.0,8.5,30,85.1,625.0,Dutch,0.5333333333333333,1
conv_191,8.5,9.5,8.5,9.0,8.5,8.5,30,100.83333333333333,613.4,Spanish,0.5333333333333333,1
conv_192,8.5,8.5,8.5,8.5,8.5,8.5,30,110.26666666666667,680.4333333333333,English,0.5333333333333333,1
conv_193,8.5,8.5,8.5,8.5,8.5,8.5,30,107.23333333333333,677.5666666666667,Dutch,0.5333333333333333,1
conv_194,8.5,8.5,8.5,8.5,8.5,8.5,30,109.4,681.3333333333334,English,0.5333333333333333,1
conv_195,8.5,9.5,9.5,8.5,9.5,8.5,30,111.56666666666666,670.3,Spanish,0.5333333333333333,1
conv_196,8.5,9.5,8.5,8.5,8.5,8.5,30,103.9,643.1333333333333,Spanish,0.5333333333333333,1
conv_197,8.5,8.5,8.5,7.5,8.5,8.5,30,96.83333333333333,644.0,Dutch,0.5333333333333333,1
conv_198,8.5,8.5,8.5,8.5,8.5,8.5,30,100.9,670.9,English,0.5333333333333333,1
conv_199,8.5,8.5,8.5,8.5,8.5,8.5,30,124.33333333333333,699.7333333333333,French,0.5333333333333333,1
conv_200,8.5,8.5,8.5,8.5,8.5,8.5,30,103.66666666666667,555.4666666666667,Swahili,0.5333333333333333,1
conv_201,8.5,9.5,8.5,8.5,8.5,8.5,30,112.0,547.6666666666666,Swahili,0.5333333333333333,1
conv_202,8.5,8.5,8.5,9.0,8.5,8.5,30,87.53333333333333,621.2333333333333,Portuguese,0.5333333333333333,1
conv_203,8.5,9.5,9.5,8.5,8.5,8.5,30,101.76666666666667,637.7,Spanish,0.5333333333333333,1
